Codigo,Medicamento ,Dosis,Precio_unitario,Cantidad_existencia,Laboratorio_farmaceutico,Vencimiento,Presentacion
1,Metoclopramida,100mg,626.4,840,LAFCO ,5/12/2021,Tabletas
1,Metoprolol,200mg,467.64,1025,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",2/18/2025,Capsulas
1,Metotrexato sodico,300mg,73.98,391,LANCASCO  S.A.,3/25/2025,Inhalador
1,Metotrexato sodico,400mg,397.44,1210,LAMFER,4/23/2023,Ampoyas
1,Metoxiflurano,500mb,550.26,349,LABORATORIO PHARA,2/25/2024,Ampoyetas
1,Metronidazol,600mg,558.9,49,LAPROMED,10/23/2025,Polvo
1,Metronidazol,700mg,630.18,172,MEDIPRODUCTS  S.A.,1/17/2023,Tabletas
1,Metronidazol,800mg,463.32,523,PHARMACROSS,3/7/2025,Capsulas
1,Metronidazol + Nistatina,900mg,530.82,302,PHARMADEL ,4/24/2023,Inhalador
1,Micofenolato de mofetilo,1000mg,172.26,914,PHARMALAT,9/1/2023,Ampoyas
1,Miconazol nitrato,1mg,510.3,568,PHARLAND,1/2/2021,Ampoyetas
1,microesferas,5mg,33.48,440,PIERSAN CENTROAMERICANA,9/26/2023,Polvo
1,Midazolam,10mg,645.84,972,QUALIPHARM,12/8/2021,Tabletas
1,Midazolam,15mg,333.18,402,QUIFARMA  S.A.,4/4/2021,Capsulas
1,Misoprostol,20mg,160.92,1465,RICHAM INTERNACIONAL  S.A,10/13/2021,Inhalador
1,Molgramostim,25mg,385.02,1408,RUIPHARMA,2/15/2024,Ampoyas
1,Mononitrato de Isosorbida,30mg,557.82,35,SAN CRISTOBAL,7/7/2024,Ampoyetas
1,Morfina sulfato,50mg,503.28,1730,SANTA FE,7/29/2021,Polvo
1,Morfina sulfato,100mg,132.3,1754,SANTE  S.A.,11/20/2021,Tabletas
1,Moxifloxacino,200mg,632.34,1791,THERFAM,4/11/2021,Capsulas
1,Moxifloxacino,300mg,556.74,1404,TRINOMED,7/5/2023,Inhalador
1,Moxifloxacino Clorhidrato,400mg,267.84,933,UNIDOS  S.A.,11/6/2023,Ampoyas
1,Multivitaminas con fluor,500mb,316.44,716,UNIPHARM  S.A.  MA,8/16/2021,Ampoyetas
1,Multivitaminas sin fluor,600mg,579.42,598,UNIPHARM  S.A.,7/9/2024,Polvo
1,Multivitaminico para infusion ,700mg,284.04,394,VIZCAINO  S.A.,2/11/2024,Tabletas
1,Multivitaminico para infusion  niños,800mg,134.46,499,WELLCO  S.A.,11/13/2025,Capsulas
1,Multivitaminico prenatal con fluor,900mg,574.56,1423,ALFA FARMACEUTICA,9/1/2024,Inhalador
1,Mupirocina,1000mg,48.6,250,ALTIAN PHARMA,5/23/2021,Ampoyas
1,Nafazolina + Feniramina maleato,1mg,122.04,1009,AMERICAN VITALAB,6/16/2025,Ampoyetas
1,Naloxona clorhidrato,5mg,514.08,876,BAYER,5/13/2023,Polvo
1,Natalizumab,10mg,485.46,1260,BONIN,9/28/2023,Tabletas
1,Nateglinida,15mg,564.84,525,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),5/5/2024,Capsulas
1,Neomicina sulfato,20mg,149.58,1359,DONOVAN WERKE,12/8/2022,Inhalador
1,Neostigmina metilsulfato,25mg,145.8,1789,Eurofarma Guatemala,6/1/2022,Ampoyas
1,Nesiritide,30mg,169.02,71,FARGEL,5/10/2024,Ampoyetas
1,Niclosamida,50mg,286.74,209,FARKOT  S.A.,11/2/2021,Polvo
1,nicotinamida  piridoxina ,100mg,292.14,1627,FARMACAPS   S.A. ,5/31/2022,Tabletas
1,Nifedipino,200mg,395.28,838,FARMAMEDICA,8/28/2025,Capsulas
1,Nifedipino,300mg,380.16,1377,GLOBAL FARMA  S.A.,6/17/2022,Inhalador
1,Nilotinib,400mg,625.86,324,INDUSTRIA FARMACEUTICA  S.A. INFASA,12/15/2024,Ampoyas
1,Nimodipina,500mb,171.18,380,INTECFA,2/13/2021,Ampoyetas
1,niños mayores de 1 año,600mg,643.68,399,INNOVA,4/29/2021,Polvo
1,Nistatina,700mg,485.46,47,LABALFER,8/23/2022,Tabletas
1,Nitrato de plata,800mg,19.44,430,LAFCO ,7/8/2023,Capsulas
1,Nitrofurantoina,900mg,461.16,763,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",3/31/2022,Inhalador
1,Nitroglicerina,1000mg,610.74,994,LANCASCO  S.A.,1/15/2022,Ampoyas
1,Nitroglicerina,1mg,139.86,1077,LAMFER,1/17/2024,Ampoyetas
1,Nitroprusiato de sodio,5mg,493.02,862,LABORATORIO PHARA,10/16/2024,Polvo
1,Norepinefrina,10mg,196.02,636,LAPROMED,11/30/2022,Tabletas
1,nutricionales especiales,15mg,254.34,1807,MEDIPRODUCTS  S.A.,6/29/2023,Capsulas
1,nutrientes inmunomoduladores,20mg,387.72,602,PHARMACROSS,4/20/2025,Inhalador
1,Nutrimentos lipidos  TCL/TCM,25mg,217.62,862,PHARMADEL ,11/28/2021,Ampoyas
1,o anhidra  Histidina  Isoleucina  Leucina  Lisina ,30mg,98.28,727,PHARMALAT,5/6/2024,Ampoyetas
1,o sin sabor para adultos,50mg,489.78,1081,PHARLAND,3/19/2025,Polvo
1,Octreotida,100mg,488.7,1416,PIERSAN CENTROAMERICANA,4/6/2024,Tabletas
1,Octreotida  acetato como,200mg,275.4,1875,QUALIPHARM,4/27/2024,Capsulas
1,Ofloxacina,300mg,54,423,QUIFARMA  S.A.,12/26/2021,Inhalador
1,Ofloxacina,400mg,342.36,419,RICHAM INTERNACIONAL  S.A,6/11/2024,Ampoyas
1,Olanzapina,500mb,93.96,1138,RUIPHARMA,5/5/2025,Ampoyetas
1,Olmesartan,600mg,335.88,1218,SAN CRISTOBAL,1/25/2022,Polvo
1,Omalizumab,700mg,163.62,1750,SANTA FE,10/30/2024,Tabletas
1,Ondansetron,800mg,172.26,538,SANTE  S.A.,8/24/2021,Capsulas
1,Orfenadrina,900mg,641.52,531,THERFAM,2/12/2022,Inhalador
1,Otros productos para el tracto alimentario y metabolismo,1000mg,513.54,860,TRINOMED,2/28/2021,Ampoyas
1,Oxaliplatino,1mg,309.42,951,UNIDOS  S.A.,9/16/2021,Ampoyetas
1,Oxcarbazepina,5mg,563.22,1549,UNIPHARM  S.A.  MA,5/28/2024,Polvo
1,Oxcarbazepina,10mg,619.92,393,UNIPHARM  S.A.,7/29/2021,Tabletas
1,Oxibutinina clorhidrato,15mg,132.3,385,VIZCAINO  S.A.,1/23/2023,Capsulas
1,Oxicodona,20mg,541.08,141,WELLCO  S.A.,3/9/2024,Inhalador
1,oxido de zinc (pasta lassar),25mg,190.08,370,ALFA FARMACEUTICA,6/22/2025,Ampoyas
1,oxido de zinc y calamina,30mg,528.66,261,ALTIAN PHARMA,6/18/2025,Ampoyetas
1,Oximetazolina clorhidrato,50mg,632.34,123,AMERICAN VITALAB,7/26/2021,Polvo
1,Oxitocina sintetica,100mg,119.88,319,BAYER,10/19/2024,Tabletas
1,paciente pediatrico,200mg,104.22,1331,BONIN,3/19/2025,Capsulas
1,pacientes adultos con estres,300mg,244.08,1027,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),9/21/2024,Inhalador
1,pacientes adultos con funcion,400mg,626.94,916,DONOVAN WERKE,8/17/2022,Ampoyas
1,pacientes diabeticos,500mb,458.46,1939,Eurofarma Guatemala,9/3/2025,Ampoyetas
1,pacientes diabeticos adultos,600mg,492.48,682,FARGEL,6/10/2022,Polvo
1,pacientes hepaticos adultos,700mg,549.18,824,FARKOT  S.A.,8/31/2021,Tabletas
1,pacientes septicos adultos,800mg,637.2,571,FARMACAPS   S.A. ,4/27/2022,Capsulas
1,Paclitaxel,900mg,436.86,1732,FARMAMEDICA,11/11/2022,Inhalador
1,Palivizumab,1000mg,478.44,718,GLOBAL FARMA  S.A.,11/27/2022,Ampoyas
1,Palonosetron,1mg,197.64,720,INDUSTRIA FARMACEUTICA  S.A. INFASA,12/25/2022,Ampoyetas
1,Pamoato de Pirantel,5mg,326.16,274,INTECFA,7/6/2022,Polvo
1,Pancrealipasa,10mg,261.36,576,INNOVA,12/30/2021,Tabletas
1,Pancreatina 10000 U,15mg,359.1,588,LABALFER,2/5/2022,Capsulas
1,Pancuronio bromuro,20mg,105.84,84,LAFCO ,3/7/2023,Inhalador
1,Paperas y Rubeola,25mg,348.3,841,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",1/30/2021,Ampoyas
1,Paracetamol (acetaminofen),30mg,181.44,929,LANCASCO  S.A.,8/24/2024,Ampoyetas
1,Parecoxib Sodico,50mg,70.74,1497,LAMFER,7/12/2021,Polvo
1,Paricalcitol,100mg,631.26,461,LABORATORIO PHARA,11/17/2021,Tabletas
1,Paricalcitol,200mg,646.92,455,LAPROMED,8/27/2021,Capsulas
1,Paroxetina,300mg,599.4,1777,MEDIPRODUCTS  S.A.,4/6/2024,Inhalador
1,Pediatrica,400mg,135.54,51,PHARMACROSS,12/31/2023,Ampoyas
1,Pediatrica,500mb,162,1356,PHARMADEL ,1/4/2022,Ampoyetas
1,Pegfilgrastim,600mg,566.46,1192,PHARMALAT,1/15/2024,Polvo
1,Penicilamina,700mg,231.66,1909,PHARLAND,11/30/2023,Tabletas
1,Penicilina G benzatinica,800mg,278.64,144,PIERSAN CENTROAMERICANA,4/3/2023,Capsulas
1,Penicilina G procaina con penicilina,900mg,324,186,QUALIPHARM,7/19/2025,Inhalador
1,Penicilina G sodica cristalina,1000mg,98.82,1565,QUIFARMA  S.A.,7/17/2025,Ampoyas
1,Pentoxifilina,1mg,227.88,400,RICHAM INTERNACIONAL  S.A,3/1/2025,Ampoyetas
1,Permetrina,5mg,504.9,850,RUIPHARMA,4/1/2023,Polvo
1,Pertuzumab,10mg,294.84,618,SAN CRISTOBAL,9/20/2022,Tabletas
1,peso al nacer,15mg,465.48,932,SANTA FE,8/16/2024,Capsulas
1,peso al nacer,20mg,634.5,401,SANTE  S.A.,9/13/2023,Inhalador
1,peso al nacer con requerimiento,25mg,572.4,1468,THERFAM,2/28/2025,Ampoyas
1,Pilocarpina clorhidrato,30mg,488.7,56,TRINOMED,1/18/2022,Ampoyetas
1,Pimecrolimus,50mg,284.04,494,UNIDOS  S.A.,12/24/2021,Polvo
1,Pioglitazona,100mg,541.08,104,UNIPHARM  S.A.  MA,12/7/2025,Tabletas
1,Piperacilina/Tazobactam,200mg,586.44,540,UNIPHARM  S.A.,6/26/2024,Capsulas
1,Pirazinamida,300mg,501.12,847,VIZCAINO  S.A.,11/5/2023,Inhalador
1,Piridostigmina bromuro,400mg,574.56,1190,WELLCO  S.A.,6/21/2021,Ampoyas
1,Piridoxina  Clohidrato de Tiamina ,500mb,308.34,565,ALFA FARMACEUTICA,2/17/2025,Ampoyetas
1,Piridoxina  Diclofenaco Sodico ,600mg,503.28,351,ALTIAN PHARMA,3/13/2022,Polvo
1,Pirimetamina/Sulfadoxina,700mg,480.6,1301,AMERICAN VITALAB,1/28/2024,Tabletas
1,Piritionato de zinc,800mg,70.2,711,BAYER,1/4/2025,Capsulas
1,Podofilina en resina de benjui,900mg,500.58,482,BONIN,2/2/2021,Inhalador
1,Policresuleno,1000mg,43.2,1513,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),7/4/2022,Ampoyas
1,Polidocanol,1mg,151.2,1788,DONOVAN WERKE,5/15/2024,Ampoyetas
1,polietilenglicol,5mg,210.06,146,Eurofarma Guatemala,11/30/2023,Polvo
1,Poligelina,10mg,590.22,1500,FARGEL,10/11/2021,Tabletas
1,Polimixina B,15mg,160.92,325,FARKOT  S.A.,8/26/2024,Capsulas
1,Potasio gluconato,20mg,171.72,1598,FARMACAPS   S.A. ,2/6/2022,Inhalador
1,Prednicarbato,25mg,79.38,621,FARMAMEDICA,2/10/2025,Ampoyas
1,Prednisolona,30mg,147.96,981,GLOBAL FARMA  S.A.,6/24/2023,Ampoyetas
1,Prednisona,50mg,27,1839,INDUSTRIA FARMACEUTICA  S.A. INFASA,1/8/2024,Polvo
1,Prednisona,100mg,48.6,924,INTECFA,6/9/2023,Tabletas
1,Pregabalina,200mg,248.4,701,INNOVA,11/20/2025,Capsulas
1,Pregabalina,300mg,645.3,203,LABALFER,12/28/2022,Inhalador
1,preservante,400mg,581.04,130,LAFCO ,8/12/2024,Ampoyas
1,Primaquina fosfato o difosfato,500mb,638.28,839,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",7/2/2021,Ampoyetas
1,Progesterona Micronizada,600mg,556.74,190,LANCASCO  S.A.,11/3/2024,Polvo
1,Proglumetacina  dimaleato,700mg,571.32,263,LAMFER,12/16/2025,Tabletas
1,Propafenona,800mg,341.28,574,LABORATORIO PHARA,8/21/2022,Capsulas
1,Propanolol clorhidrato,900mg,496.26,956,LAPROMED,7/21/2023,Inhalador
1,Propiltiouracilo,1000mg,9.18,685,MEDIPRODUCTS  S.A.,8/29/2021,Ampoyas
1,Propinoxato,1mg,57.78,1164,PHARMACROSS,5/22/2025,Ampoyetas
1,Propofol,5mg,82.08,942,PHARMADEL ,8/15/2025,Polvo
1,Propofol,10mg,368.28,372,PHARMALAT,1/28/2021,Tabletas
1,Protamina clorhidrato,15mg,230.04,1676,PHARLAND,10/3/2022,Capsulas
1,Psyllium plantago,20mg,351,117,PIERSAN CENTROAMERICANA,2/21/2021,Inhalador
1,Quetiapina fumarato,25mg,401.22,41,QUALIPHARM,2/9/2023,Ampoyas
1,Quinagolida,30mg,333.18,1585,QUIFARMA  S.A.,12/31/2022,Ampoyetas
1,Rabeprazol sodico,50mg,641.52,699,RICHAM INTERNACIONAL  S.A,11/8/2021,Polvo
1,Raltegravir,100mg,422.28,1134,RUIPHARMA,12/3/2021,Tabletas
1,Ramipril,200mg,508.68,1032,SAN CRISTOBAL,3/29/2024,Capsulas
1,Ranibizumab,300mg,125.82,1930,SANTA FE,10/25/2023,Inhalador
1,Ranitidina clorhidrato,400mg,130.14,1848,SANTE  S.A.,10/6/2023,Ampoyas
1,Ranitidina clorhidrato,500mb,605.88,921,THERFAM,8/6/2022,Ampoyetas
1,Ranitidina clorhidrato,600mg,416.34,590,TRINOMED,9/24/2024,Polvo
1,Ranolazina,700mg,187.38,307,UNIDOS  S.A.,7/8/2025,Tabletas
1,Reboxetina,800mg,536.76,17,UNIPHARM  S.A.  MA,8/25/2023,Capsulas
1,recombinante,900mg,463.32,1969,UNIPHARM  S.A.,8/18/2024,Inhalador
1,Recombinante,1000mg,223.02,1731,VIZCAINO  S.A.,9/3/2021,Ampoyas
1,Recombinante Adulto,1mg,537.3,1385,WELLCO  S.A.,5/21/2021,Ampoyetas
1,Recombinante Pediatrica,5mg,548.1,1292,ALFA FARMACEUTICA,1/26/2022,Polvo
1,retinol),10mg,608.04,771,ALTIAN PHARMA,4/5/2022,Tabletas
1,Ribavirina,15mg,292.68,1744,AMERICAN VITALAB,6/13/2025,Capsulas
1,Ribavirina,20mg,563.22,1564,BAYER,1/30/2025,Inhalador
1,riboflavina  tiamina mononitrato,25mg,73.98,590,BONIN,6/15/2025,Ampoyas
1,Rifampicina,30mg,153.9,1557,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),5/10/2023,Ampoyetas
1,Rifampicina,50mg,44.82,535,DONOVAN WERKE,3/30/2023,Polvo
1,Riluzol,100mg,130.68,708,Eurofarma Guatemala,6/9/2024,Tabletas
1,Riociguat,200mg,492.48,528,FARGEL,3/27/2021,Capsulas
1,Riociguat,300mg,83.16,729,FARKOT  S.A.,5/9/2023,Inhalador
1,Risedronato Sodico,400mg,318.6,1866,FARMACAPS   S.A. ,11/10/2023,Ampoyas
1,Ritodrina clorhidrato,500mb,252.72,617,FARMAMEDICA,8/14/2024,Ampoyetas
1,Ritodrina clorhidrato,600mg,388.26,587,GLOBAL FARMA  S.A.,6/28/2025,Polvo
1,Ritonavir,700mg,450.9,1990,INDUSTRIA FARMACEUTICA  S.A. INFASA,3/12/2025,Tabletas
1,Rituximab,800mg,294.84,987,INTECFA,6/6/2023,Capsulas
1,Rivaroxaban,900mg,341.28,1153,INNOVA,7/21/2023,Inhalador
1,Rivastigmina,1000mg,182.52,471,LABALFER,6/1/2024,Ampoyas
1,Rivastigmina,1mg,84.78,989,LAFCO ,2/8/2023,Ampoyetas
1,Rivastigmina,5mg,481.68,1105,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",4/30/2021,Polvo
1,Rociverina,10mg,460.62,125,LANCASCO  S.A.,4/1/2025,Tabletas
1,Romiplostim,15mg,430.92,1038,LAMFER,9/22/2024,Capsulas
1,ROSCA,20mg,287.82,1526,LABORATORIO PHARA,2/19/2021,Inhalador
1,ROSCA,25mg,11.34,505,LAPROMED,10/9/2021,Ampoyas
1,ROSCA,30mg,107.46,1779,MEDIPRODUCTS  S.A.,10/2/2021,Ampoyetas
1,Rosuvastatina,50mg,244.08,1233,PHARMACROSS,3/28/2023,Polvo
1,Rosuvastatina,100mg,381.24,425,PHARMADEL ,7/3/2022,Tabletas
1,Rupatadina fumarato,200mg,18.36,1261,PHARMALAT,6/20/2022,Capsulas
1,Rupatadina Fumarato,300mg,72.9,1425,PHARLAND,7/9/2022,Inhalador
1,Salbutamol,400mg,629.64,1565,PIERSAN CENTROAMERICANA,6/8/2022,Ampoyas
1,Salbutamol,500mb,312.66,322,QUALIPHARM,1/30/2021,Ampoyetas
1,Salbutamol,600mg,178.74,1600,QUIFARMA  S.A.,6/12/2021,Polvo
1,Sales de rehidratacion oral,700mg,612.36,798,RICHAM INTERNACIONAL  S.A,9/1/2022,Tabletas
1,Sales minerales en traza,800mg,624.24,197,RUIPHARMA,5/14/2022,Capsulas
1,Saquinavir,900mg,626.94,1095,SAN CRISTOBAL,4/7/2025,Inhalador
1,Saxagliptina  Clorhidrato de,1000mg,314.28,1520,SANTA FE,9/18/2023,Ampoyas
1,Secnidazol,1mg,143.64,1732,SANTE  S.A.,7/4/2025,Ampoyetas
1,Selegilina,5mg,335.88,1590,THERFAM,9/21/2021,Polvo
1,Sevoflurano,10mg,171.72,117,TRINOMED,1/7/2023,Tabletas
1,Sildenafil,15mg,99.9,190,UNIDOS  S.A.,4/22/2022,Capsulas
1,Simeticona,20mg,31.86,13,UNIPHARM  S.A.  MA,12/13/2025,Inhalador
1,Simeticona (Dimeticona),25mg,182.52,1522,UNIPHARM  S.A.,11/14/2021,Ampoyas
1,Simvastatina,30mg,170.64,1272,VIZCAINO  S.A.,1/15/2025,Ampoyetas
1,sin preservante,50mg,525.42,1041,WELLCO  S.A.,9/6/2023,Polvo
1,Sirolimus,100mg,484.92,1951,ALFA FARMACEUTICA,10/30/2021,Tabletas
1,Sitagliptina Fosfato,200mg,252.18,631,ALTIAN PHARMA,12/30/2025,Capsulas
1,sodico,300mg,530.28,516,AMERICAN VITALAB,5/15/2025,Inhalador
1,Solucion estandar de dextrosa TIPO,400mg,475.2,423,BAYER,7/1/2024,Ampoyas
1,Solucion estandar de dextrosa TIPO,500mb,291.06,780,BONIN,9/13/2024,Ampoyetas
1,Solucion estandar de dextrosa TIPO,600mg,365.04,142,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),1/30/2025,Polvo
1,Solucion Hartman,700mg,185.22,1522,DONOVAN WERKE,8/17/2021,Tabletas
1,Solucion Hartman,800mg,400.14,1140,Eurofarma Guatemala,5/31/2023,Capsulas
1,Solucion pediatrica No. 1,900mg,64.8,81,FARGEL,12/28/2025,Inhalador
1,Solucion pediatrica No. 2,1000mg,613.98,1024,FARKOT  S.A.,8/22/2024,Ampoyas
1,Solucion Salina Balanceada,1mg,536.76,1367,FARMACAPS   S.A. ,1/2/2021,Ampoyetas
1,Solucion salina oftalmica,5mg,325.62,1135,FARMAMEDICA,11/12/2024,Polvo
1,Somatropina,10mg,450.36,401,GLOBAL FARMA  S.A.,9/29/2021,Tabletas
1,Somatropina,15mg,645.3,395,INDUSTRIA FARMACEUTICA  S.A. INFASA,11/24/2021,Capsulas
1,soya Vitaminas y Minerales para,20mg,247.32,678,INTECFA,5/24/2024,Inhalador
1,soya  vitaminas y minerales para,25mg,158.22,524,INNOVA,12/31/2021,Ampoyas
1,Subsalicilato de bismuto,30mg,441.72,113,LABALFER,8/31/2023,Ampoyetas
1,Succinilcolina cloruro,50mg,495.72,1733,LAFCO ,7/21/2023,Polvo
1,Sucralfato,100mg,476.82,333,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",4/17/2024,Tabletas
1,Sulfadiacina argentica,200mg,106.92,1124,LANCASCO  S.A.,6/14/2025,Capsulas
1,Sulfato de Glucosamina,300mg,343.44,288,LAMFER,3/11/2022,Inhalador
1,Sulfato de Zinc  1-2 mg/ml,400mg,461.16,1431,LABORATORIO PHARA,4/20/2023,Ampoyas
1,Sumatriptan,500mb,217.62,1444,LAPROMED,12/8/2025,Ampoyetas
1,Sunitinib Maleato,600mg,528.66,569,MEDIPRODUCTS  S.A.,8/26/2024,Polvo
1,Suplemento de Micronutrientes,700mg,252.72,1974,PHARMACROSS,10/15/2023,Tabletas
1,Surfactante natural o artificial,800mg,573.48,16,PHARMADEL ,6/8/2023,Capsulas
1,Surfactante Pulmonar Porcino,900mg,83.16,602,PHARMALAT,4/5/2025,Inhalador
1,Tableta 70 mg,1000mg,240.84,169,PHARLAND,2/11/2021,Ampoyas
1,Tacrolimus,1mg,287.28,337,PIERSAN CENTROAMERICANA,8/4/2023,Ampoyetas
1,Tacrolimus,5mg,398.52,1680,QUALIPHARM,11/14/2024,Polvo
1,Tacrolimus,10mg,461.7,11,QUIFARMA  S.A.,3/21/2022,Tabletas
1,Talidomida,15mg,461.16,203,RICHAM INTERNACIONAL  S.A,8/11/2021,Capsulas
1,Tamoxifeno citrato,20mg,95.04,1944,RUIPHARMA,6/4/2021,Inhalador
1,Teclozan,25mg,630.72,587,SAN CRISTOBAL,12/10/2021,Ampoyas
1,Teicoplanina,30mg,384.48,555,SANTA FE,4/10/2025,Ampoyetas
1,Telaprevir,50mg,187.38,541,SANTE  S.A.,10/17/2025,Polvo
1,Telmisartan,100mg,358.56,1955,THERFAM,1/30/2022,Tabletas
1,Temozolamida,200mg,14.04,1508,TRINOMED,4/5/2024,Capsulas
1,Tenecteplasa,300mg,197.64,1358,UNIDOS  S.A.,8/14/2024,Inhalador
1,Tenofovir,400mg,548.64,257,UNIPHARM  S.A.  MA,12/17/2022,Ampoyas
1,Tenofovir / Emtricitabina,500mb,511.92,1114,UNIPHARM  S.A.,6/12/2022,Ampoyetas
1,Terbinafina,600mg,377.46,1112,VIZCAINO  S.A.,12/19/2025,Polvo
1,Teriflunomida,700mg,490.32,714,WELLCO  S.A.,1/1/2023,Tabletas
1,Teriparatida,800mg,218.16,41,ALFA FARMACEUTICA,2/13/2021,Capsulas
1,Terlipresina,900mg,124.74,1865,ALTIAN PHARMA,7/23/2022,Inhalador
1,Testosterona de accion prolongada,1000mg,529.2,1793,AMERICAN VITALAB,10/10/2025,Ampoyas
1,Tetracaina,1mg,258.12,841,BAYER,4/26/2024,Ampoyetas
1,Tetrazepam,5mg,70.2,725,BONIN,2/15/2021,Polvo
1,Tetrizolina,10mg,558.9,9,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),3/19/2022,Tabletas
1,Tiamina Mononitrato,15mg,293.22,632,DONOVAN WERKE,2/6/2023,Capsulas
1,Tianeptina,20mg,398.52,1750,Eurofarma Guatemala,3/20/2025,Inhalador
1,Ticagrelor,25mg,175.5,132,FARGEL,10/3/2025,Ampoyas
1,Tierra de Fuller,30mg,15.12,275,FARKOT  S.A.,12/11/2023,Ampoyetas
1,Tigeciclina,50mg,540.54,1842,FARMACAPS   S.A. ,2/16/2022,Polvo
1,Timolol maleato,100mg,453.6,162,FARMAMEDICA,2/28/2022,Tabletas
1,Tinzaparina,200mg,176.04,1063,GLOBAL FARMA  S.A.,11/5/2023,Capsulas
1,Tioconazol,300mg,524.34,1563,INDUSTRIA FARMACEUTICA  S.A. INFASA,11/12/2022,Inhalador
1,Tiopental sodico,400mg,33.48,81,INTECFA,11/17/2025,Ampoyas
1,Tiotropio bromuro,500mb,183.6,988,INNOVA,1/31/2025,Ampoyetas
1,Tirofiban base,600mg,520.56,1237,LABALFER,2/5/2024,Polvo
1,Tizanidina,700mg,172.26,915,LAFCO ,3/4/2023,Tabletas
1,Tobramicina,800mg,537.3,1404,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",4/20/2021,Capsulas
1,Tobramicina,900mg,388.8,1483,LANCASCO  S.A.,12/14/2025,Inhalador
1,Tobramicina,1000mg,305.64,636,LAMFER,1/3/2024,Ampoyas
1,Tobramicina / Dexametasona,1mg,370.44,1181,LABORATORIO PHARA,12/21/2025,Ampoyetas
1,Tocilizumab,5mg,219.24,1347,LAPROMED,11/24/2022,Polvo
1,Tofacitinib Citrato,10mg,376.92,1400,MEDIPRODUCTS  S.A.,8/6/2021,Tabletas
1,Topiramato,15mg,318.6,672,PHARMACROSS,6/19/2023,Capsulas
1,Tosilato de Sorafenib,20mg,119.34,835,PHARMADEL ,9/11/2022,Inhalador
1,Toxina Botulinica,25mg,141.48,1859,PHARMALAT,5/30/2021,Ampoyas
1,Toxoide tetanico (vacuna,30mg,14.04,1432,PHARLAND,3/14/2024,Ampoyetas
1,Tramadol clorhidrato,50mg,365.04,1815,PIERSAN CENTROAMERICANA,10/30/2024,Polvo
1,Tramadol clorhidrato,100mg,174.42,1282,QUALIPHARM,4/7/2022,Tabletas
1,Trastuzumab,200mg,640.44,1,QUIFARMA  S.A.,9/4/2024,Capsulas
1,Trastuzumab Emtansina,300mg,277.56,1790,RICHAM INTERNACIONAL  S.A,4/21/2021,Inhalador
1,tratamiento sustitutivo  dialisis  y,400mg,530.82,989,RUIPHARMA,7/3/2024,Ampoyas
1,Triamcinolona Acetonido,500mb,339.12,318,SAN CRISTOBAL,6/27/2025,Ampoyetas
1,trihidratado / Naproxeno,600mg,528.12,537,SANTA FE,7/6/2024,Polvo
1,Trimetazidina,700mg,328.86,338,SANTE  S.A.,12/12/2021,Tabletas
1,Trimetoprim con Sulfametoxazol,800mg,258.12,0,THERFAM,11/3/2021,Capsulas
1,Trimetoprim con Sulfametoxazol,900mg,529.2,1510,TRINOMED,9/4/2023,Inhalador
1,Trimetoprim con Sulfametoxazol,1000mg,506.52,1639,UNIDOS  S.A.,6/11/2022,Ampoyas
1,Tropicamida,1mg,366.66,1751,UNIPHARM  S.A.  MA,2/13/2021,Ampoyetas
1,Tropicamida +Clorhidrato de,5mg,34.56,668,UNIPHARM  S.A.,2/19/2025,Polvo
1,tubo de 20 g,10mg,474.12,1850,VIZCAINO  S.A.,12/8/2024,Tabletas
1,Ustekinumab,15mg,290.52,39,WELLCO  S.A.,4/16/2025,Capsulas
1,vacuna (1.5 ml),20mg,258.66,1775,ALFA FARMACEUTICA,7/18/2021,Inhalador
1,Vacuna antipoliomielitica inactivada,25mg,390.42,955,ALTIAN PHARMA,10/30/2022,Ampoyas
1,Vacuna antipoliomielitica tipo Sabin,30mg,54,624,AMERICAN VITALAB,8/24/2021,Ampoyetas
1,Vacuna antirrabica Celulas Vero,50mg,71.28,1006,BAYER,11/24/2024,Polvo
1,Vacuna Antituberculosa (BCG),100mg,316.98,1661,BONIN,10/22/2025,Tabletas
1,Vacuna contra el Sarampion ,200mg,359.64,1387,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),5/8/2023,Capsulas
1,Vacuna contra Hepatitis A,300mg,218.16,1996,DONOVAN WERKE,2/12/2021,Inhalador
